,id,year,brand,model,description,price,odometer,bodytype,cylinder,volume,turbo,fueltype,hybrid,electric,state,url
97,SHRM-AD-6287281,2021,alfa romeo,stelvio,sport auto awd my21,78084,,,4,2.0,True,petrol,False,False,QLD,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/SHRM-AD-6287281/?Cr=168
98,OAG-AD-20647026,2018,alfa romeo,giulia,veloce auto,54990,24497.0,sedan,4,1.4,True,petrol,False,False,NSW,/cars/details/2018-alfa-romeo-giulia-veloce-auto/OAG-AD-20647026/?Cr=169
99,SHRM-AD-6287273,2021,alfa romeo,stelvio,veloce auto awd my21,89953,,,4,1.4,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/SHRM-AD-6287273/?Cr=170
100,SHRM-AD-6293466,2022,alfa romeo,stelvio,quadrifoglio auto awd my22,179726,,,4,2.0,True,petrol,False,False,QLD,/cars/details/2022-alfa-romeo-stelvio-quadrifoglio-auto-awd-my22/SHRM-AD-6293466/?Cr=171
101,SHRM-AD-6293468,2022,alfa romeo,stelvio,quadrifoglio auto awd my22,179726,,,6,2.9,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-quadrifoglio-auto-awd-my22/SHRM-AD-6293468/?Cr=172
102,SSE-AD-13215607,2015,alfa romeo,mito,distinctive auto,15999,32790.0,hatch,4,2.0,True,petrol,False,False,VIC,/cars/details/2015-alfa-romeo-mito-distinctive-auto/SSE-AD-13215607/?Cr=173
103,OAG-AD-20710833,2018,alfa romeo,stelvio,auto awd,52890,43956.0,suv,4,2.0,True,petrol,False,False,QLD,/cars/details/2018-alfa-romeo-stelvio-auto-awd/OAG-AD-20710833/?Cr=180
104,OAG-AD-20727255,2018,alfa romeo,giulietta,veloce auto,37190,25173.0,hatch,4,1.75,True,petrol,False,False,VIC,/cars/details/2018-alfa-romeo-giulietta-veloce-auto/OAG-AD-20727255/?Cr=181
105,OAG-AD-20940406,2017,alfa romeo,giulietta,veloce auto,29800,64329.0,hatch,4,1.75,True,petrol,False,False,VIC,/cars/details/2017-alfa-romeo-giulietta-veloce-auto/OAG-AD-20940406/?Cr=182
106,OAG-AD-20948403,2022,alfa romeo,stelvio,veloce auto awd my22,95990,120.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20948403/?Cr=183
107,OAG-AD-20963734,2015,alfa romeo,giulietta,quadrifoglio verde launch edition auto,29990,60763.0,hatch,4,1.8,True,petrol,False,False,VIC,/cars/details/2015-alfa-romeo-giulietta-quadrifoglio-verde-launch-edition-auto/OAG-AD-20963734/?Cr=184
108,SSE-AD-13018716,2011,alfa romeo,brera,1750 tbi manual my11,42000,25000.0,coupe,4,1.7,True,petrol,False,False,VIC,/cars/details/2011-alfa-romeo-brera-1750-tbi-manual-my11/SSE-AD-13018716/?Cr=185
109,OAG-AD-20854400,2017,alfa romeo,giulia,veloce auto,54888,44658.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2017-alfa-romeo-giulia-veloce-auto/OAG-AD-20854400/?Cr=186
110,OAG-AD-20948404,2022,alfa romeo,stelvio,veloce auto awd my22,99990,20.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20948404/?Cr=187
111,OAG-AD-20854074,2013,alfa romeo,giulietta,progression auto my13,14990,85996.0,hatch,4,1.4,True,petrol,False,False,VIC,/cars/details/2013-alfa-romeo-giulietta-progression-auto-my13/OAG-AD-20854074/?Cr=188
112,OAG-AD-20495407,2021,alfa romeo,stelvio,veloce auto awd my21,95990,20.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20495407/?Cr=189
113,OAG-AD-20742108,2017,alfa romeo,giulia,quadrifoglio auto,99888,58200.0,sedan,6,2.9,True,petrol,False,False,NSW,/cars/details/2017-alfa-romeo-giulia-quadrifoglio-auto/OAG-AD-20742108/?Cr=192
114,OAG-AD-20949068,2022,alfa romeo,stelvio,veloce auto awd my22,97490,2022.0,suv,4,2.0,True,petrol,False,False,WA,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20949068/?Cr=193
115,OAG-AD-20961435,2022,alfa romeo,stelvio,veloce auto awd my22,99990,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20961435/?Cr=194
116,OAG-AD-20217395,2021,alfa romeo,stelvio,veloce auto awd my21,84990,1077.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20217395/?Cr=195
117,OAG-AD-20948840,2022,alfa romeo,stelvio,veloce auto awd my22,97490,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20948840/?Cr=196
118,OAG-AD-20182869,2021,alfa romeo,giulia,veloce auto my21,75990,6647.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-giulia-veloce-auto-my21/OAG-AD-20182869/?Cr=197
119,OAG-AD-20969969,2022,alfa romeo,stelvio,veloce auto awd my22,98637,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20969969/?Cr=198
120,OAG-AD-20961427,2022,alfa romeo,stelvio,veloce auto awd my22,97490,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20961427/?Cr=204
121,OAG-AD-20536419,2021,alfa romeo,stelvio,veloce auto awd my21,95990,1454.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20536419/?Cr=205
122,SSE-AD-13390712,2018,alfa romeo,giulietta,veloce auto,39000,47245.0,hatch,4,1.75,True,petrol,False,False,VIC,/cars/details/2018-alfa-romeo-giulietta-veloce-auto/SSE-AD-13390712/?Cr=206
123,OAG-AD-20771743,2021,alfa romeo,stelvio,veloce auto awd my21,91450,3689.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20771743/?Cr=207
124,OAG-AD-20283947,2021,alfa romeo,stelvio,veloce auto awd my21,94990,6001.0,suv,4,2.0,True,petrol,False,False,QLD,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20283947/?Cr=208
125,SSE-AD-7339255,2005,alfa romeo,147,gta manual,21000,128000.0,hatch,6,3.2,False,petrol,False,False,VIC,/cars/details/2005-alfa-romeo-147-gta-manual/SSE-AD-7339255/?Cr=209
126,OAG-AD-20609163,2021,alfa romeo,giulia,sport auto my21,71990,7136.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-giulia-sport-auto-my21/OAG-AD-20609163/?Cr=210
127,OAG-AD-20454877,2021,alfa romeo,stelvio,veloce auto awd my21,95990,1400.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20454877/?Cr=211
128,OAG-AD-20983053,2021,alfa romeo,stelvio,veloce auto awd my21,95990,20.0,suv,4,2.0,True,petrol,False,False,ACT,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20983053/?Cr=212
129,SSE-AD-13383750,2004,alfa romeo,156,v6 manual my04,5000,273500.0,sedan,6,2.5,False,petrol,False,False,VIC,/cars/details/2004-alfa-romeo-156-v6-manual-my04/SSE-AD-13383750/?Cr=213
130,OAG-AD-20568556,2021,alfa romeo,stelvio,sport auto awd my21,76990,2100.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20568556/?Cr=214
131,OAG-AD-20912702,2013,alfa romeo,giulietta,distinctive auto my13,17990,78643.0,hatch,4,1.4,True,petrol,False,False,VIC,/cars/details/2013-alfa-romeo-giulietta-distinctive-auto-my13/OAG-AD-20912702/?Cr=216
132,OAG-AD-20856187,2021,alfa romeo,giulia,sport auto my21,70990,1580.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-giulia-sport-auto-my21/OAG-AD-20856187/?Cr=217
133,OAG-AD-20617591,2021,alfa romeo,stelvio,sport auto awd my21,75990,6181.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20617591/?Cr=218
134,OAG-AD-20826853,2021,alfa romeo,stelvio,veloce auto awd my21,95990,20.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20826853/?Cr=219
135,OAG-AD-20912459,2018,alfa romeo,stelvio,quadrifoglio auto awd,114990,35000.0,suv,6,2.9,True,petrol,False,False,VIC,/cars/details/2018-alfa-romeo-stelvio-quadrifoglio-auto-awd/OAG-AD-20912459/?Cr=220
136,OAG-AD-20572421,2021,alfa romeo,stelvio,sport auto awd my21,74990,128.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20572421/?Cr=221
137,OAG-AD-20970276,2017,alfa romeo,giulietta,veloce auto,30990,61114.0,hatch,4,1.75,True,petrol,False,False,VIC,/cars/details/2017-alfa-romeo-giulietta-veloce-auto/OAG-AD-20970276/?Cr=222
138,OAG-AD-20451421,2021,alfa romeo,stelvio,veloce auto awd my21,95990,4435.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20451421/?Cr=223
139,OAG-AD-20611044,2018,alfa romeo,stelvio,ti auto awd,58830,31192.0,suv,4,2.0,True,petrol,False,False,ACT,/cars/details/2018-alfa-romeo-stelvio-ti-auto-awd/OAG-AD-20611044/?Cr=224
140,OAG-AD-20380565,2021,alfa romeo,stelvio,quadrifoglio auto awd my21,155000,10560.0,suv,6,2.9,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-quadrifoglio-auto-awd-my21/OAG-AD-20380565/?Cr=225
141,OAG-AD-20608303,2021,alfa romeo,stelvio,sport auto awd my21,77990,695.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20608303/?Cr=226
142,OAG-AD-20490281,2021,alfa romeo,stelvio,veloce auto awd my21,89990,7480.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20490281/?Cr=228
143,OAG-AD-20568343,2021,alfa romeo,stelvio,sport auto awd my21,74990,5200.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20568343/?Cr=229
144,SSE-AD-13052806,2007,alfa romeo,brera,jts manual,14900,78000.0,coupe,4,2.2,False,petrol,False,False,NSW,/cars/details/2007-alfa-romeo-brera-jts-manual/SSE-AD-13052806/?Cr=230
145,OAG-AD-20285595,2021,alfa romeo,stelvio,veloce auto awd my21,91990,2568.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20285595/?Cr=231
146,OAG-AD-20961441,2022,alfa romeo,giulia,veloce auto my22,86990,2022.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-giulia-veloce-auto-my22/OAG-AD-20961441/?Cr=232
147,OAG-AD-20536485,2021,alfa romeo,stelvio,veloce auto awd my21,94990,4.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20536485/?Cr=233
148,OAG-AD-20961423,2022,alfa romeo,stelvio,veloce auto awd my22,99990,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20961423/?Cr=234
149,OAG-AD-20536291,2021,alfa romeo,stelvio,veloce auto awd my21,95990,4316.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20536291/?Cr=235
150,OAG-AD-20636679,2021,alfa romeo,stelvio,sport auto awd my21,79490,1769.0,suv,4,2.0,True,petrol,False,False,NSW,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20636679/?Cr=236
151,OAG-AD-20283957,2021,alfa romeo,stelvio,quadrifoglio auto awd my21,159990,3560.0,suv,6,2.9,True,petrol,False,False,TAS,/cars/details/2021-alfa-romeo-stelvio-quadrifoglio-auto-awd-my21/OAG-AD-20283957/?Cr=237
152,OAG-AD-20969629,2022,alfa romeo,giulia,veloce auto my22,87331,2022.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-giulia-veloce-auto-my22/OAG-AD-20969629/?Cr=240
153,OAG-AD-20631554,2013,alfa romeo,giulietta,progression auto my13,18990,55355.0,hatch,4,1.4,True,petrol,False,False,VIC,/cars/details/2013-alfa-romeo-giulietta-progression-auto-my13/OAG-AD-20631554/?Cr=241
154,OAG-AD-20617450,2021,alfa romeo,giulia,sport auto my21,65990,3565.0,sedan,4,2.0,True,petrol,False,False,NSW,/cars/details/2021-alfa-romeo-giulia-sport-auto-my21/OAG-AD-20617450/?Cr=242
155,SSE-AD-13390516,2011,alfa romeo,mito,qv manual my10,8500,94000.0,hatch,4,1.4,True,petrol,False,False,WA,/cars/details/2011-alfa-romeo-mito-qv-manual-my10/SSE-AD-13390516/?Cr=243
156,OAG-AD-20969630,2022,alfa romeo,stelvio,veloce auto awd my22,95138,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20969630/?Cr=244
157,OAG-AD-20858955,2021,alfa romeo,giulia,sport auto my21,64950,1140.0,sedan,4,2.0,True,petrol,False,False,WA,/cars/details/2021-alfa-romeo-giulia-sport-auto-my21/OAG-AD-20858955/?Cr=245
158,OAG-AD-20948844,2022,alfa romeo,stelvio,veloce auto awd my22,97490,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20948844/?Cr=246
159,OAG-AD-20819505,2014,alfa romeo,giulietta,distinctive jtd-m auto,13990,118704.0,hatch,4,2.0,True,diesel,False,False,VIC,/cars/details/2014-alfa-romeo-giulietta-distinctive-jtd-m-auto/OAG-AD-20819505/?Cr=247
160,OAG-AD-20312534,2021,alfa romeo,stelvio,veloce auto awd my21,79990,6070.0,suv,4,2.0,True,petrol,False,False,NSW,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20312534/?Cr=248
161,OAG-AD-20962302,2022,alfa romeo,stelvio,veloce auto awd my22,99990,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20962302/?Cr=252
162,OAG-AD-20885614,2019,alfa romeo,stelvio,quadrifoglio auto awd,124990,8600.0,suv,6,2.9,True,petrol,False,False,VIC,/cars/details/2019-alfa-romeo-stelvio-quadrifoglio-auto-awd/OAG-AD-20885614/?Cr=253
163,SSE-AD-13349305,2013,alfa romeo,giulietta,distinctive auto my13,12900,90120.0,hatch,4,1.4,True,petrol,False,False,WA,/cars/details/2013-alfa-romeo-giulietta-distinctive-auto-my13/SSE-AD-13349305/?Cr=254
164,OAG-AD-20969968,2022,alfa romeo,stelvio,veloce auto awd my22,98637,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20969968/?Cr=255
165,OAG-AD-20477595,2021,alfa romeo,stelvio,sport auto awd my21,69974,6314.0,suv,4,2.0,True,petrol,False,False,ACT,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20477595/?Cr=256
166,OAG-AD-20902940,2020,alfa romeo,giulietta,veloce auto,44480,32817.0,hatch,4,1.75,True,petrol,False,False,VIC,/cars/details/2020-alfa-romeo-giulietta-veloce-auto/OAG-AD-20902940/?Cr=257
167,SSE-AD-13340982,2011,alfa romeo,giulietta,qv manual,12500,110000.0,hatch,4,1.7,True,petrol,False,False,VIC,/cars/details/2011-alfa-romeo-giulietta-qv-manual/SSE-AD-13340982/?Cr=258
168,OAG-AD-20948655,2022,alfa romeo,stelvio,veloce auto awd my22,95990,20.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20948655/?Cr=264
169,OAG-AD-20961436,2022,alfa romeo,stelvio,veloce auto awd my22,99990,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20961436/?Cr=265
170,OAG-AD-20961564,2022,alfa romeo,giulia,veloce auto my22,83290,20.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-giulia-veloce-auto-my22/OAG-AD-20961564/?Cr=266
171,OAG-AD-20730543,2017,alfa romeo,giulia,quadrifoglio auto,95982,59500.0,sedan,6,2.9,True,petrol,False,False,VIC,/cars/details/2017-alfa-romeo-giulia-quadrifoglio-auto/OAG-AD-20730543/?Cr=267
172,OAG-AD-20383271,2021,alfa romeo,stelvio,veloce auto awd my21,84888,14885.0,suv,4,2.0,True,petrol,False,False,WA,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20383271/?Cr=268
173,OAG-AD-20980612,2022,alfa romeo,giulia,quadrifoglio auto my22,165490,2022.0,sedan,6,2.9,True,petrol,False,False,QLD,/cars/details/2022-alfa-romeo-giulia-quadrifoglio-auto-my22/OAG-AD-20980612/?Cr=269
174,SSE-AD-13317240,2014,alfa romeo,giulietta,progression manual,14500,59687.0,hatch,4,1.4,True,petrol,False,False,QLD,/cars/details/2014-alfa-romeo-giulietta-progression-manual/SSE-AD-13317240/?Cr=270
175,OAG-AD-20774812,2020,alfa romeo,giulia,veloce auto my20,74999,27613.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2020-alfa-romeo-giulia-veloce-auto-my20/OAG-AD-20774812/?Cr=271
176,OAG-AD-20845212,2018,alfa romeo,giulia,veloce auto,54999,50931.0,sedan,4,2.0,True,petrol,False,False,TAS,/cars/details/2018-alfa-romeo-giulia-veloce-auto/OAG-AD-20845212/?Cr=272
177,SSE-AD-12484104,1974,alfa romeo,2000,gt veloce manual,59500,29000.0,coupe,4,2000.0,False,petrol,False,False,VIC,/cars/details/1974-alfa-romeo-2000-gt-veloce-manual/SSE-AD-12484104/?Cr=273
178,SSE-AD-13207211,2006,alfa romeo,spider,jts manual,19000,107658.0,convertible,4,2.2,False,petrol,False,False,NSW,/cars/details/2006-alfa-romeo-spider-jts-manual/SSE-AD-13207211/?Cr=276
179,OAG-AD-20748050,2017,alfa romeo,giulia,quadrifoglio auto,114830,23766.0,sedan,6,2.9,True,petrol,False,False,ACT,/cars/details/2017-alfa-romeo-giulia-quadrifoglio-auto/OAG-AD-20748050/?Cr=277
180,SSE-AD-13162023,2013,alfa romeo,mito,distinctive auto,14000,76000.0,hatch,4,1.4,True,petrol,False,False,VIC,/cars/details/2013-alfa-romeo-mito-distinctive-auto/SSE-AD-13162023/?Cr=278
181,SSE-AD-7439104,2009,alfa romeo,brera,jts selespeed auto,26900,80000.0,coupe,4,2.2,False,petrol,False,False,NSW,/cars/details/2009-alfa-romeo-brera-jts-selespeed-auto/SSE-AD-7439104/?Cr=279
182,SSE-AD-13012033,2007,alfa romeo,159,jts ti auto,14900,119000.0,sedan,6,3.2,False,petrol,False,False,NSW,/cars/details/2007-alfa-romeo-159-jts-ti-auto/SSE-AD-13012033/?Cr=280
183,OAG-AD-20988417,2016,alfa romeo,giulietta,super auto,26990,33818.0,hatch,4,1.4,True,petrol,False,False,WA,/cars/details/2016-alfa-romeo-giulietta-super-auto/OAG-AD-20988417/?Cr=281
184,SSE-AD-13383669,2011,alfa romeo,mito,auto my10,6000,148500.0,hatch,4,1.4,True,petrol,False,False,VIC,/cars/details/2011-alfa-romeo-mito-auto-my10/SSE-AD-13383669/?Cr=282
185,SSE-AD-13204552,2002,alfa romeo,spider,twin spark manual,8800,155000.0,convertible,4,2.0,False,petrol,False,False,NSW,/cars/details/2002-alfa-romeo-spider-twin-spark-manual/SSE-AD-13204552/?Cr=283
186,OAG-AD-20494500,2015,alfa romeo,giulietta,distinctive auto,19888,38488.0,hatch,4,1.4,True,petrol,False,False,NSW,/cars/details/2015-alfa-romeo-giulietta-distinctive-auto/OAG-AD-20494500/?Cr=284
187,OAG-AD-21000614,2022,alfa romeo,stelvio,veloce auto awd my22,95700,2022.0,suv,4,2.0,True,petrol,False,False,WA,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-21000614/?Cr=285
188,SSE-AD-13189971,2017,alfa romeo,giulia,veloce auto,46500,70000.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2017-alfa-romeo-giulia-veloce-auto/SSE-AD-13189971/?Cr=286
189,SSE-AD-12938496,2015,alfa romeo,4c,launch edition auto,149960,500.0,coupe,4,1.7,True,petrol,False,False,VIC,/cars/details/2015-alfa-romeo-4c-launch-edition-auto/SSE-AD-12938496/?Cr=288
190,SSE-AD-13208934,2018,alfa romeo,giulia,veloce auto,49000,64000.0,sedan,4,2.0,True,petrol,False,False,NSW,/cars/details/2018-alfa-romeo-giulia-veloce-auto/SSE-AD-13208934/?Cr=289
191,OAG-AD-20921297,1984,alfa romeo,alfetta,gtv manual,42888,60321.0,coupe,4,2.0,False,petrol,False,False,VIC,/cars/details/1984-alfa-romeo-alfetta-gtv-manual/OAG-AD-20921297/?Cr=290
