,id,year,brand,model,description,price,odometer,bodytype,cylinder,volume,turbo,fueltype,hybrid,electric,state,url
192,OAG-AD-19922794,2021,alfa romeo,stelvio,sport auto awd my21,69888,11921.0,suv,4,2.0,True,petrol,False,False,NSW,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-19922794/?Cr=291
193,SSE-AD-13301969,2010,alfa romeo,159,jtd auto my09,11900,117000.0,sedan,5,2.4,True,diesel,False,False,NSW,/cars/details/2010-alfa-romeo-159-jtd-auto-my09/SSE-AD-13301969/?Cr=292
194,SSE-AD-13376599,2019,alfa romeo,giulia,veloce auto my19,55700,61000.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2019-alfa-romeo-giulia-veloce-auto-my19/SSE-AD-13376599/?Cr=293
195,OAG-AD-20436389,2015,alfa romeo,4c,auto,95000,8544.0,coupe,4,1.7,True,petrol,False,False,WA,/cars/details/2015-alfa-romeo-4c-auto/OAG-AD-20436389/?Cr=294
196,OAG-AD-20931850,2022,alfa romeo,stelvio,veloce auto awd my22,94888,2022.0,suv,4,2.0,True,petrol,False,False,NSW,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20931850/?Cr=295
197,SSE-AD-13370392,2007,alfa romeo,159,jts manual,16000,159597.0,sedan,6,3.2,False,petrol,False,False,NSW,/cars/details/2007-alfa-romeo-159-jts-manual/SSE-AD-13370392/?Cr=296
198,SSE-AD-12264356,2006,alfa romeo,brera,v6 manual,38990,127781.0,coupe,6,3.2,False,petrol,False,False,NSW,/cars/details/2006-alfa-romeo-brera-v6-manual/SSE-AD-12264356/?Cr=297
199,OAG-AD-20708756,2017,alfa romeo,giulietta,super manual,19990,74772.0,hatch,4,1.4,True,petrol,False,False,VIC,/cars/details/2017-alfa-romeo-giulietta-super-manual/OAG-AD-20708756/?Cr=300
200,SSE-AD-12749493,2020,alfa romeo,giulia,veloce auto my20,62900,25000.0,sedan,4,2.0,True,petrol,False,False,QLD,/cars/details/2020-alfa-romeo-giulia-veloce-auto-my20/SSE-AD-12749493/?Cr=301
201,SSE-AD-12128817,2007,alfa romeo,159,jtd auto,25000,38435.0,sedan,4,1.9,True,diesel,False,False,VIC,/cars/details/2007-alfa-romeo-159-jtd-auto/SSE-AD-12128817/?Cr=302
202,SSE-AD-7374744,2015,alfa romeo,giulietta,quadrifoglio verde auto,26990,40000.0,hatch,4,1.8,True,petrol,False,False,NSW,/cars/details/2015-alfa-romeo-giulietta-quadrifoglio-verde-auto/SSE-AD-7374744/?Cr=303
203,OAG-AD-20567357,2021,alfa romeo,stelvio,sport auto awd my21,77500,1051.0,suv,4,2.0,True,petrol,False,False,NSW,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20567357/?Cr=304
204,SSE-AD-13215690,2018,alfa romeo,giulia,veloce auto,49999,54000.0,sedan,4,2.0,True,petrol,False,False,NSW,/cars/details/2018-alfa-romeo-giulia-veloce-auto/SSE-AD-13215690/?Cr=305
205,SSE-AD-13372262,2014,alfa romeo,giulietta,distinctive jtd-m auto,16999,122000.0,hatch,4,2.0,True,diesel,False,False,VIC,/cars/details/2014-alfa-romeo-giulietta-distinctive-jtd-m-auto/SSE-AD-13372262/?Cr=306
206,SSE-AD-12766635,2007,alfa romeo,gt,jts manual,8000,72620.0,coupe,4,2.0,False,petrol,False,False,NSW,/cars/details/2007-alfa-romeo-gt-jts-manual/SSE-AD-12766635/?Cr=307
207,SSE-AD-13371513,2013,alfa romeo,giulietta,progression auto my13,14500,36016.0,hatch,4,1.4,True,petrol,False,False,QLD,/cars/details/2013-alfa-romeo-giulietta-progression-auto-my13/SSE-AD-13371513/?Cr=308
208,OAG-AD-20955731,2022,alfa romeo,giulia,veloce auto my22,False,2022.0,sedan,4,2.0,True,petrol,False,False,NSW,/cars/details/2022-alfa-romeo-giulia-veloce-auto-my22/OAG-AD-20955731/?Cr=309
209,SSE-AD-7420001,2011,alfa romeo,giulietta,distinctive manual,9999,154000.0,hatch,4,1.4,True,petrol,False,False,WA,/cars/details/2011-alfa-romeo-giulietta-distinctive-manual/SSE-AD-7420001/?Cr=310
210,SSE-AD-13369935,1998,alfa romeo,gtv,v6 manual,16000,193000.0,coupe,6,3.0,False,petrol,False,False,TAS,/cars/details/1998-alfa-romeo-gtv-v6-manual/SSE-AD-13369935/?Cr=312
211,OAG-AD-20945702,2017,alfa romeo,giulia,veloce auto,54888,19254.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2017-alfa-romeo-giulia-veloce-auto/OAG-AD-20945702/?Cr=313
212,OAG-AD-20926162,2021,alfa romeo,giulia,veloce auto my21,72990,10733.0,sedan,4,2.0,True,petrol,False,False,QLD,/cars/details/2021-alfa-romeo-giulia-veloce-auto-my21/OAG-AD-20926162/?Cr=314
213,OAG-AD-20985873,2022,alfa romeo,stelvio,veloce auto awd my22,97756,2022.0,suv,4,2.0,True,petrol,False,False,ACT,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20985873/?Cr=315
214,OAG-AD-20933859,2022,alfa romeo,stelvio,veloce auto awd my22,96888,2022.0,suv,4,2.0,True,petrol,False,False,NSW,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20933859/?Cr=316
215,OAG-AD-20956266,2014,alfa romeo,giulietta,quadrifoglio verde auto,25830,85929.0,hatch,4,1.8,True,petrol,False,False,NSW,/cars/details/2014-alfa-romeo-giulietta-quadrifoglio-verde-auto/OAG-AD-20956266/?Cr=317
216,OAG-AD-20931309,2022,alfa romeo,stelvio,veloce auto awd my22,98888,2022.0,suv,4,2.0,True,petrol,False,False,NSW,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20931309/?Cr=318
217,OAG-AD-20689680,2007,alfa romeo,159,jtd auto,8990,158500.0,sedan,5,2.4,True,diesel,False,False,NSW,/cars/details/2007-alfa-romeo-159-jtd-auto/OAG-AD-20689680/?Cr=324
218,SSE-AD-12228580,2001,alfa romeo,gtv,v6 manual,22000,141500.0,coupe,6,3.0,False,petrol,False,False,TAS,/cars/details/2001-alfa-romeo-gtv-v6-manual/SSE-AD-12228580/?Cr=325
219,SSE-AD-12665979,2009,alfa romeo,spider,jts selespeed auto,25000,88000.0,convertible,4,2.2,False,petrol,False,False,NSW,/cars/details/2009-alfa-romeo-spider-jts-selespeed-auto/SSE-AD-12665979/?Cr=326
220,OAG-AD-20962091,2013,alfa romeo,giulietta,progression manual my13,12999,115545.0,hatch,4,1.4,True,petrol,False,False,NSW,/cars/details/2013-alfa-romeo-giulietta-progression-manual-my13/OAG-AD-20962091/?Cr=327
221,OAG-AD-20956128,2022,alfa romeo,stelvio,veloce auto awd my22,96888,20.0,suv,4,2.0,True,petrol,False,False,NSW,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20956128/?Cr=328
222,OAG-AD-20985875,2022,alfa romeo,stelvio,veloce auto awd my22,94995,2022.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20985875/?Cr=329
223,OAG-AD-20935722,2022,alfa romeo,stelvio,veloce auto awd my22,98888,2022.0,suv,4,2.0,True,petrol,False,False,SA,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20935722/?Cr=330
224,OAG-AD-20953252,2017,alfa romeo,giulia,auto,43990,54022.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2017-alfa-romeo-giulia-auto/OAG-AD-20953252/?Cr=331
225,OAG-AD-20839435,2017,alfa romeo,stelvio,first edition auto awd,49990,88188.0,suv,4,2.2,True,diesel,False,False,VIC,/cars/details/2017-alfa-romeo-stelvio-first-edition-auto-awd/OAG-AD-20839435/?Cr=336
226,SSE-AD-13362966,1989,alfa romeo,alfa,75 twin spark manual,28990,265270.0,sedan,4,2.0,False,petrol,False,False,VIC,/cars/details/1989-alfa-romeo-alfa-75-twin-spark-manual/SSE-AD-13362966/?Cr=337
227,OAG-AD-20893560,2019,alfa romeo,stelvio,quadrifoglio auto awd,139990,28563.0,suv,6,2.9,True,petrol,False,False,VIC,/cars/details/2019-alfa-romeo-stelvio-quadrifoglio-auto-awd/OAG-AD-20893560/?Cr=338
228,SSE-AD-13101921,1977,alfa romeo,spider,2000 veloce manual,42000,21856.0,convertible,4,2.0,False,petrol,False,False,WA,/cars/details/1977-alfa-romeo-spider-2000-veloce-manual/SSE-AD-13101921/?Cr=339
229,SSE-AD-13329106,2013,alfa romeo,giulietta,progression manual my13,16000,41158.0,hatch,4,1.4,True,petrol,False,False,TAS,/cars/details/2013-alfa-romeo-giulietta-progression-manual-my13/SSE-AD-13329106/?Cr=340
230,SSE-AD-13197039,2019,alfa romeo,stelvio,quadrifoglio auto awd,119999,9500.0,suv,6,2.9,True,petrol,False,False,VIC,/cars/details/2019-alfa-romeo-stelvio-quadrifoglio-auto-awd/SSE-AD-13197039/?Cr=341
231,OAG-AD-20934907,2014,alfa romeo,giulietta,distinctive auto,17990,88226.0,hatch,4,1.4,True,petrol,False,False,SA,/cars/details/2014-alfa-romeo-giulietta-distinctive-auto/OAG-AD-20934907/?Cr=342
232,OAG-AD-20792631,2019,alfa romeo,stelvio,quadrifoglio auto awd,115888,19164.0,suv,6,2.9,True,petrol,False,False,NSW,/cars/details/2019-alfa-romeo-stelvio-quadrifoglio-auto-awd/OAG-AD-20792631/?Cr=343
233,SSE-AD-13271603,2018,alfa romeo,giulia,quadrifoglio auto,107999,14900.0,sedan,6,2.9,True,petrol,False,False,NSW,/cars/details/2018-alfa-romeo-giulia-quadrifoglio-auto/SSE-AD-13271603/?Cr=344
234,OAG-AD-20955394,2022,alfa romeo,giulia,quadrifoglio auto my22,160256,2022.0,sedan,6,2.9,True,petrol,False,False,NSW,/cars/details/2022-alfa-romeo-giulia-quadrifoglio-auto-my22/OAG-AD-20955394/?Cr=345
235,OAG-AD-20935039,2022,alfa romeo,stelvio,veloce auto awd my22,98888,2022.0,suv,4,2.0,True,petrol,False,False,SA,/cars/details/2022-alfa-romeo-stelvio-veloce-auto-awd-my22/OAG-AD-20935039/?Cr=348
236,OAG-AD-20748860,2003,alfa romeo,spider,twin spark veloce manual,13990,140912.0,convertible,4,2.0,False,petrol,False,False,NSW,/cars/details/2003-alfa-romeo-spider-twin-spark-veloce-manual/OAG-AD-20748860/?Cr=349
237,SSE-AD-12682851,2001,alfa romeo,spider,twin spark luxury manual,16750,134000.0,convertible,4,2.0,False,petrol,False,False,SA,/cars/details/2001-alfa-romeo-spider-twin-spark-luxury-manual/SSE-AD-12682851/?Cr=350
238,OAG-AD-20714457,1991,alfa romeo,sz,zagato manual,149000,49500.0,coupe,6,3.0,False,petrol,False,False,NSW,/cars/details/1991-alfa-romeo-sz-zagato-manual/OAG-AD-20714457/?Cr=351
239,SSE-AD-13351572,2011,alfa romeo,159,1750 tbi ti manual,19800,83000.0,sedan,4,1.7,True,petrol,False,False,VIC,/cars/details/2011-alfa-romeo-159-1750-tbi-ti-manual/SSE-AD-13351572/?Cr=352
240,SSE-AD-12861893,2019,alfa romeo,giulia,super auto my19,35000,99700.0,sedan,4,2.0,True,petrol,False,False,ACT,/cars/details/2019-alfa-romeo-giulia-super-auto-my19/SSE-AD-12861893/?Cr=353
241,OAG-AD-20495036,2021,alfa romeo,stelvio,sport auto awd my21,67990,1288.0,suv,4,2.0,True,petrol,False,False,NSW,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20495036/?Cr=354
242,OAG-AD-20377182,2021,alfa romeo,stelvio,quadrifoglio auto awd my21,172485,2021.0,suv,6,2.9,True,petrol,False,False,ACT,/cars/details/2021-alfa-romeo-stelvio-quadrifoglio-auto-awd-my21/OAG-AD-20377182/?Cr=355
243,SSE-AD-13294339,2014,alfa romeo,giulietta,distinctive manual,11000,86000.0,hatch,4,1.4,True,petrol,False,False,QLD,/cars/details/2014-alfa-romeo-giulietta-distinctive-manual/SSE-AD-13294339/?Cr=356
244,OAG-AD-20728608,2021,alfa romeo,stelvio,veloce auto awd my21,83830,2100.0,suv,4,2.0,True,petrol,False,False,VIC,/cars/details/2021-alfa-romeo-stelvio-veloce-auto-awd-my21/OAG-AD-20728608/?Cr=357
245,SSE-AD-7432304,2004,alfa romeo,147,gta manual,23000,132000.0,hatch,6,3.2,False,petrol,False,False,NSW,/cars/details/2004-alfa-romeo-147-gta-manual/SSE-AD-7432304/?Cr=360
246,SSE-AD-12210056,2009,alfa romeo,brera,jts italia independent manual,45000,34445.0,coupe,4,2.2,False,petrol,False,False,QLD,/cars/details/2009-alfa-romeo-brera-jts-italia-independent-manual/SSE-AD-12210056/?Cr=361
247,SSE-AD-7321011,1982,alfa romeo,alfasud,super manual,25500,1350.0,sedan,4,1.5,False,petrol,False,False,NSW,/cars/details/1982-alfa-romeo-alfasud-super-manual/SSE-AD-7321011/?Cr=362
248,SSE-AD-12821226,2017,alfa romeo,giulia,veloce auto,52190,59000.0,sedan,4,2.0,True,petrol,False,False,ACT,/cars/details/2017-alfa-romeo-giulia-veloce-auto/SSE-AD-12821226/?Cr=363
249,OAG-AD-20461859,2021,alfa romeo,stelvio,quadrifoglio auto awd my21,164990,911.0,suv,6,2.9,True,petrol,False,False,ACT,/cars/details/2021-alfa-romeo-stelvio-quadrifoglio-auto-awd-my21/OAG-AD-20461859/?Cr=364
250,OAG-AD-20306590,1967,alfa romeo,giulia,super manual,64990,11888.0,sedan,4,1600.0,False,petrol,False,False,VIC,/cars/details/1967-alfa-romeo-giulia-super-manual/OAG-AD-20306590/?Cr=365
251,SSE-AD-12726087,1974,alfa romeo,2000,gt veloce manual,62500,36274.0,coupe,4,2000.0,False,petrol,False,False,VIC,/cars/details/1974-alfa-romeo-2000-gt-veloce-manual/SSE-AD-12726087/?Cr=366
252,SSE-AD-13356579,2018,alfa romeo,giulia,auto,36500,60900.0,sedan,4,2.0,True,petrol,False,False,WA,/cars/details/2018-alfa-romeo-giulia-auto/SSE-AD-13356579/?Cr=367
253,SSE-AD-6683360,2001,alfa romeo,156,sport selespeed auto my01,4950,223000.0,sedan,4,2.0,False,petrol,False,False,VIC,/cars/details/2001-alfa-romeo-156-sport-selespeed-auto-my01/SSE-AD-6683360/?Cr=368
254,SSE-AD-13023413,2013,alfa romeo,giulietta,distinctive manual my12,14950,85550.0,hatch,4,1.4,True,petrol,False,False,NSW,/cars/details/2013-alfa-romeo-giulietta-distinctive-manual-my12/SSE-AD-13023413/?Cr=369
255,OAG-AD-20567176,2021,alfa romeo,stelvio,sport auto awd my21,68875,3166.0,suv,4,2.0,True,petrol,False,False,ACT,/cars/details/2021-alfa-romeo-stelvio-sport-auto-awd-my21/OAG-AD-20567176/?Cr=370
256,OAG-AD-20396716,2020,alfa romeo,stelvio,sport auto awd my20,68830,5625.0,suv,4,2.0,True,petrol,False,False,ACT,/cars/details/2020-alfa-romeo-stelvio-sport-auto-awd-my20/OAG-AD-20396716/?Cr=371
257,SSE-AD-13215772,2018,alfa romeo,giulia,veloce auto,52500,38128.0,sedan,4,2.0,True,petrol,False,False,VIC,/cars/details/2018-alfa-romeo-giulia-veloce-auto/SSE-AD-13215772/?Cr=372
258,SSE-AD-12750180,1999,alfa romeo,gtv,twin spark manual,16500,105000.0,coupe,4,2.0,False,petrol,False,False,NSW,/cars/details/1999-alfa-romeo-gtv-twin-spark-manual/SSE-AD-12750180/?Cr=373
259,SSE-AD-13272809,2014,alfa romeo,giulietta,progression manual,11990,119934.0,hatch,4,1.4,True,petrol,False,False,VIC,/cars/details/2014-alfa-romeo-giulietta-progression-manual/SSE-AD-13272809/?Cr=374
260,OAG-AD-20435453,1988,alfa romeo,spider,2000 veloce manual,49990,204844.0,convertible,4,2.0,False,petrol,False,False,NSW,/cars/details/1988-alfa-romeo-spider-2000-veloce-manual/OAG-AD-20435453/?Cr=375
261,SSE-AD-13351929,2004,alfa romeo,156,v6 manual my04,5500,207181.0,sedan,6,2.5,False,petrol,False,False,NSW,/cars/details/2004-alfa-romeo-156-v6-manual-my04/SSE-AD-13351929/?Cr=376
262,SSE-AD-7450343,1980,alfa romeo,spider,2000 veloce manual,66000,154500.0,convertible,4,2.0,False,petrol,False,False,QLD,/cars/details/1980-alfa-romeo-spider-2000-veloce-manual/SSE-AD-7450343/?Cr=377
263,SSE-AD-12224058,2001,alfa romeo,spider,twin spark luxury manual,16000,98000.0,convertible,4,2.0,False,petrol,False,False,QLD,/cars/details/2001-alfa-romeo-spider-twin-spark-luxury-manual/SSE-AD-12224058/?Cr=378
264,SSE-AD-12523158,1998,alfa romeo,gtv,v6 manual,19400,141000.0,coupe,6,3.0,False,petrol,False,False,VIC,/cars/details/1998-alfa-romeo-gtv-v6-manual/SSE-AD-12523158/?Cr=379
265,SSE-AD-12856640,2017,alfa romeo,giulia,quadrifoglio auto,110990,51000.0,sedan,6,2.9,True,petrol,False,False,VIC,/cars/details/2017-alfa-romeo-giulia-quadrifoglio-auto/SSE-AD-12856640/?Cr=380
266,SSE-AD-13340518,2010,alfa romeo,gt,100th anniversary manual,41500,66100.0,coupe,6,3.2,False,petrol,False,False,VIC,/cars/details/2010-alfa-romeo-gt-100th-anniversary-manual/SSE-AD-13340518/?Cr=381
267,SSE-AD-13235769,2008,alfa romeo,159,jtd ti manual,10400,168041.0,sedan,5,2.4,True,diesel,False,False,NSW,/cars/details/2008-alfa-romeo-159-jtd-ti-manual/SSE-AD-13235769/?Cr=382
268,SSE-AD-13350253,2002,alfa romeo,156,jts manual,6250,171000.0,sedan,4,2.0,False,petrol,False,False,SA,/cars/details/2002-alfa-romeo-156-jts-manual/SSE-AD-13350253/?Cr=383
269,SSE-AD-13022990,1970,alfa romeo,1750,berlina manual,30000,200000.0,sedan,4,1750.0,False,petrol,False,False,VIC,/cars/details/1970-alfa-romeo-1750-berlina-manual/SSE-AD-13022990/?Cr=384
270,SSE-AD-13351637,2017,alfa romeo,4c,auto,119900,19912.0,coupe,4,1.7,True,petrol,False,False,QLD,/cars/details/2017-alfa-romeo-4c-auto/SSE-AD-13351637/?Cr=385
271,SSE-AD-12858086,2006,alfa romeo,159,jts manual,12000,150000.0,sedan,6,3.2,False,petrol,False,False,TAS,/cars/details/2006-alfa-romeo-159-jts-manual/SSE-AD-12858086/?Cr=386
272,SSE-AD-13344305,2010,alfa romeo,gt,100th anniversary manual,44990,69000.0,coupe,6,3.2,False,petrol,False,False,VIC,/cars/details/2010-alfa-romeo-gt-100th-anniversary-manual/SSE-AD-13344305/?Cr=387
273,SSE-AD-11967396,2005,alfa romeo,147,gta monza manual,24999,267000.0,hatch,6,3.2,False,petrol,False,False,VIC,/cars/details/2005-alfa-romeo-147-gta-monza-manual/SSE-AD-11967396/?Cr=388
274,SSE-AD-12895834,2007,alfa romeo,147,selespeed auto my05,9999,3000.0,hatch,4,2.0,False,petrol,False,False,VIC,/cars/details/2007-alfa-romeo-147-selespeed-auto-my05/SSE-AD-12895834/?Cr=389
275,SSE-AD-13346228,2014,alfa romeo,giulietta,progression auto,11800,164000.0,hatch,4,1.4,True,petrol,False,False,VIC,/cars/details/2014-alfa-romeo-giulietta-progression-auto/SSE-AD-13346228/?Cr=390
276,SSE-AD-13076267,2005,alfa romeo,166,auto my04,13500,135000.0,sedan,6,3.0,False,petrol,False,False,VIC,/cars/details/2005-alfa-romeo-166-auto-my04/SSE-AD-13076267/?Cr=391
277,SSE-AD-5877027,1957,alfa romeo,giulietta,spider veloce manual,140000,103000.0,convertible,4,1.3,False,petrol,False,False,VIC,/cars/details/1957-alfa-romeo-giulietta-spider-veloce-manual/SSE-AD-5877027/?Cr=392
278,SSE-AD-6902791,2003,alfa romeo,156,gta manual,36995,47000.0,sedan,6,3.2,False,petrol,False,False,WA,/cars/details/2003-alfa-romeo-156-gta-manual/SSE-AD-6902791/?Cr=393
279,SSE-AD-12544568,2007,alfa romeo,159,jts auto,7000,127000.0,sedan,4,2.2,False,petrol,False,False,VIC,/cars/details/2007-alfa-romeo-159-jts-auto/SSE-AD-12544568/?Cr=394
280,SSE-AD-13008146,2012,alfa romeo,giulietta,distinctive auto my12,9500,132300.0,hatch,4,1.4,True,petrol,False,False,ACT,/cars/details/2012-alfa-romeo-giulietta-distinctive-auto-my12/SSE-AD-13008146/?Cr=395
281,SSE-AD-13273559,2011,alfa romeo,giulietta,qv manual,13000,85538.0,hatch,4,1.7,True,petrol,False,False,VIC,/cars/details/2011-alfa-romeo-giulietta-qv-manual/SSE-AD-13273559/?Cr=396
282,SSE-AD-13252202,2011,alfa romeo,159,1750 tbi ti manual,32500,153000.0,wagon,4,1.7,True,petrol,False,False,QLD,/cars/details/2011-alfa-romeo-159-1750-tbi-ti-manual/SSE-AD-13252202/?Cr=397
283,SSE-AD-7197861,2008,alfa romeo,147,selespeed monza auto my05,8990,103000.0,hatch,4,2.0,False,petrol,False,False,NSW,/cars/details/2008-alfa-romeo-147-selespeed-monza-auto-my05/SSE-AD-7197861/?Cr=398
284,SSE-AD-13335364,1982,alfa romeo,alfetta,gtv2.0 manual,25000,55030.0,coupe,4,2.0,False,petrol,False,False,VIC,/cars/details/1982-alfa-romeo-alfetta-gtv2-0-manual/SSE-AD-13335364/?Cr=399
285,SSE-AD-13068718,2014,alfa romeo,giulietta,quadrifoglio verde auto,25000,73000.0,hatch,4,1.8,True,petrol,False,False,VIC,/cars/details/2014-alfa-romeo-giulietta-quadrifoglio-verde-auto/SSE-AD-13068718/?Cr=400
286,SSE-AD-13122422,2018,alfa romeo,giulietta,veloce auto,32000,29700.0,hatch,4,1.75,True,petrol,False,False,NSW,/cars/details/2018-alfa-romeo-giulietta-veloce-auto/SSE-AD-13122422/?Cr=401
287,SSE-AD-12709092,1972,alfa romeo,giulia,super manual,72000,134000.0,sedan,4,1600.0,False,petrol,False,False,ACT,/cars/details/1972-alfa-romeo-giulia-super-manual/SSE-AD-12709092/?Cr=402
